,date,total inflow,Cwz inflow,Cwz pond,Cwz Sw1 head,Cwz Sw2 head,sched,hrs sched,h/k,water used,elevation change,water io,vol per ft
1385,12/25/2013,,553.92,964.89,367,117,1800,24.0,33.49709692,2239.0,-3.17,-1685.08,531.570977918
1386,12/26/2013,,496.86,961.53,364,117,1800,24.0,33.1711632,2261.0,-3.36,-1764.14,525.041666667
1387,12/27/2013,,478.14,959.69,361,117,1206,22.0,34.82328482,1443.0,-1.84,-964.86,524.380434783
1388,12/28/2013,,462.28,957.43,359,118,1206,22.0,34.79916898,1444.0,-2.26,-981.72,434.389380531
1391,12/31/2013,,431.02,954.75,356,118,1206,22.0,34.63128877,1451.0,-2.0,-1019.98,509.99
1394,1/3/2014,,471.67,951.48,353,116,1206,22.0,34.18367347,1470.0,-2.02,-998.33,494.222772277
1395,1/4/2014,,427.93,949.33,351,115,1206,22.0,33.90688259,1482.0,-2.15,-1054.07,490.265116279
1396,1/5/2014,,384.85,945.28,349,115,1800,24.0,31.61888702,2372.0,-4.05,-1987.15,490.654320988
1397,1/6/2014,,372.1,941.09,345,115,1800,24.0,31.34141245,2393.0,-4.19,-2020.9,482.3150358
1398,1/7/2014,,399.09,938.74,340,116,1206,22.0,33.32228117,1508.0,-2.35,-1108.91,471.876595745
1399,1/8/2014,,541.51,936.67,339,116,1206,22.0,33.25612177,1511.0,-2.07,-969.49,468.352657005
1406,1/15/2014,,1366.02,952.52,351,116,802,18.0,34.20334357,977.0,0.72,389.02,540.305555556
1407,1/16/2014,,1145.33,952.82,351,120,802,18.0,34.37928669,972.0,0.3,173.33,577.766666667
1413,1/22/2014,,651.8,954.47,354,121,802,18.0,34.66459198,964.0,-0.65,-312.2,480.307692308
1416,1/25/2014,,504.9,953.89,354,122,802,18.0,34.73665974,962.0,-0.95,-457.1,481.157894737
1417,1/26/2014,,490.65,952.92,353,123,802,18.0,34.7728061,961.0,-0.97,-470.35,484.896907216
1418,1/27/2014,,509.3,951.98,352,123,802,18.0,34.70058844,963.0,-0.94,-453.7,482.659574468
1425,2/3/2014,,583.73,957.3,356,120,600,24.0,35.16174402,711.0,-0.29,-127.27,438.862068965
1426,2/4/2014,,603.91,957.04,356,118,600,24.0,35.0631136,713.0,-0.26,-109.09,419.576923077
1427,2/5/2014,314.34,81.73,953.43,356,119,1560,24.0,34.12073491,1905.0,-3.61,-1823.27,505.060941828
1428,2/6/2014,,869.83,951.3,353,119,1560,24.0,33.87180823,1919.0,-2.13,-1049.17,492.568075117
1429,2/7/2014,,525.06,948.45,350,120,1560,24.0,33.62648733,1933.0,-2.85,-1407.94,494.014035088
1430,2/8/2014,,535.61,945.54,345,121,1560,24.0,33.26509724,1954.0,-2.91,-1418.39,487.419243986
1431,2/9/2014,,477.52,942.46,343,121,1560,24.0,33.11258278,1963.0,-3.08,-1485.48,482.298701299
1432,2/10/2014,,526.39,939.49,342,121,1560,24.0,33.04524657,1967.0,-2.97,-1440.61,485.053872054
1433,2/11/2014,,733.82,936.78,339,121,1560,24.0,32.79515641,1982.0,-2.71,-1248.18,460.58302583
1434,2/12/2014,,1484.94,936.02,336,122,1440,24.0,32.89473684,1824.0,-0.76,-339.06,446.131578947
1436,2/14/2014,,1588.39,933.72,333,120,1440,24.0,32.64417845,1838.0,-0.58,-249.61,430.362068966
1438,2/16/2014,,2148.91,934.44,331,122,1440,24.0,32.5203252,1845.0,0.6,303.91,506.516666667
1444,2/22/2014,,1164.41,950.64,350,121,1440,24.0,34.12969283,1758.0,-1.22,-593.59,486.549180328
1445,2/23/2014,,1078.6,949.21,349,120,1440,24.0,33.84094755,1773.0,-1.43,-694.4,485.594405594
1446,2/24/2014,,1036.41,947.67,346,119,1440,24.0,33.78378378,1776.0,-1.54,-739.59,480.253246753
1447,2/25/2014,,932.77,945.94,348,119,1440,24.0,33.93665158,1768.0,-1.73,-835.23,482.791907514
1448,2/26/2014,,836.7,943.95,344,118,1440,24.0,33.46346905,1793.0,-1.99,-956.3,480.552763819
1449,2/27/2014,,773.04,941.8,343,118,1440,24.0,33.38898164,1797.0,-2.15,-1023.96,476.260465116
1450,2/28/2014,,758.31,939.59,341,118,1440,24.0,33.20420587,1807.0,-2.21,-1048.69,474.520361991
1451,3/1/2014,,735.84,937.27,339,117,1440,24.0,32.87671233,1825.0,-2.32,-1089.16,469.465517241
1452,3/2/2014,,824.09,935.09,336,117,1440,24.0,32.64417845,1838.0,-2.18,-1013.91,465.096330275
1453,3/3/2014,,1542.72,934.37,334,118,1440,24.0,32.25806452,1860.0,-0.72,-317.28,440.666666667
1454,3/4/2014,,1972.52,934.59,334,119,1440,24.0,32.48511099,1847.0,0.22,125.52,570.545454545
1456,3/6/2014,,5260.15,944.38,334,121,960,16.0,32.9218107,1215.0,8.32,4045.15,486.195913462
1457,3/7/2014,,4262.87,949.32,342,120,1440,24.0,33.3148251,1801.0,4.94,2461.87,498.354251012
1458,3/8/2014,,3505.46,952.73,347,119,1440,24.0,33.87916431,1771.0,3.41,1734.46,508.639296188
1461,3/11/2014,,2614.39,970.38,365,119,960,16.0,35.11852502,1139.0,2.71,1475.39,544.424354244
1462,3/12/2014,,1952.23,971.86,368,120,960,16.0,35.49245785,1127.0,1.48,825.23,557.587837838
1463,3/13/2014,,1584.71,972.67,371,120,960,16.0,35.6824264,1121.0,0.81,463.71,572.481481482
1464,3/14/2014,,1546.89,973.4,371,119,960,16.0,35.77817531,1118.0,0.73,428.89,587.520547945
1465,3/15/2014,,1363.31,973.81,371,120,960,16.0,35.6824264,1121.0,0.41,242.31,591.0
1466,3/16/2014,,1565.44,974.58,371,120,960,16.0,35.6824264,1121.0,0.77,444.44,577.194805195
1467,3/17/2014,,1788.26,975.75,372,119,960,16.0,35.55555556,1125.0,1.17,663.26,566.888888889
1468,3/18/2014,,1536.34,976.47,374,120,960,16.0,35.87443946,1115.0,0.72,421.34,585.194444444
1469,3/19/2014,,1349.01,976.87,374,120,960,16.0,35.87443946,1115.0,0.4,234.01,585.025
1471,3/21/2014,,1028.02,976.64,376,121,960,16.0,36.16636528,1106.0,-0.18,-77.98,433.222222222
1472,3/22/2014,,948.31,976.32,374,122,960,16.0,36.19909502,1105.0,-0.32,-156.69,489.65625
1473,3/23/2014,,853.45,975.82,375,122,960,16.0,36.26473255,1103.0,-0.5,-249.55,499.1
1474,3/24/2014,,779.13,975.19,376,123,960,16.0,36.4298725,1098.0,-0.63,-318.87,506.142857143
1475,3/25/2014,,812.66,974.62,374,123,960,16.0,36.33060854,1101.0,-0.57,-288.34,505.859649123
1476,3/26/2014,,901.22,974.21,374,124,960,16.0,36.26473255,1103.0,-0.41,-201.78,492.146341463
1477,3/27/2014,,1019.9,974.01,372,124,960,16.0,36.13369467,1107.0,-0.2,-87.1,435.5
1478,3/28/2014,,1494.0,974.68,372,125,960,16.0,36.26473255,1103.0,0.67,391.0,583.582089552
1479,3/29/2014,,1936.03,976.16,372,125,960,16.0,36.26473255,1103.0,1.48,833.03,562.858108108
1480,3/30/2014,,1919.61,977.1,376,124,1205,21.0,36.38285024,1380.0,0.94,539.61,574.053191489
1483,4/2/2014,,1227.39,977.23,376,124,1205,21.0,36.38285024,1380.0,-0.32,-152.61,476.90625
1484,4/3/2014,,1111.79,975.38,376,125,1800,24.0,35.4945575,2113.0,-1.85,-1001.21,541.194594595
1485,4/4/2014,,1134.91,974.91,375,127,1205,21.0,36.59499514,1372.0,-0.47,-237.09,504.446808511
1486,4/5/2014,,1146.73,974.45,374,127,1205,21.0,36.54172732,1374.0,-0.46,-227.27,494.065217391
1489,4/8/2014,,1246.42,976.28,375,128,1205,21.0,36.6751887,1369.0,-0.27,-122.58,454.0
1492,4/11/2014,,1094.26,972.57,374,126,1800,24.0,35.27751646,2126.0,-1.92,-1031.74,537.364583333
1493,4/12/2014,,1025.53,970.45,372,124,1800,24.0,34.72222222,2160.0,-2.12,-1134.47,535.127358491
1496,4/15/2014,,881.59,970.22,370,120,1205,21.0,35.71005216,1406.0,-1.03,-524.41,509.13592233
1498,4/17/2014,,1037.96,971.25,369,120,400,21.0,36.15328995,461.0,1.03,576.96,560.155339806
1499,4/18/2014,,1102.97,972.39,371,120,400,16.0,36.31082062,459.0,1.14,643.97,564.885964912
1500,4/19/2014,,1072.9,973.48,371,120,400,16.0,36.31082062,459.0,1.09,613.9,563.211009174
1503,4/22/2014,,989.21,977.08,374,118,400,16.0,36.46973012,457.0,0.92,532.21,578.489130435
1504,4/23/2014,,1205.24,977.98,377,116,600,24.0,36.5497076,684.0,0.9,521.24,579.155555556
1505,4/24/2014,,2019.91,980.35,377,116,600,24.0,36.5497076,684.0,2.37,1335.91,563.675105485
1506,4/25/2014,,1876.07,982.45,379,115,600,24.0,36.71071953,681.0,2.1,1195.07,569.080952381
1507,4/26/2014,,1619.91,984.08,381,115,600,24.0,36.87315634,678.0,1.63,941.91,577.858895706
1508,4/27/2014,,1689.91,983.73,383,115,1594,24.0,35.66953097,1862.0,-0.35,-172.09,491.685714286
1509,4/28/2014,,1453.93,982.98,384,114,1600,24.0,35.97769383,1853.0,-0.75,-399.07,532.093333333
1510,4/29/2014,,1251.36,981.83,382,113,1600,24.0,35.59352198,1873.0,-1.15,-621.64,540.556521739
1511,4/30/2014,,1135.13,980.46,380,113,1600,24.0,35.44214071,1881.0,-1.37,-745.87,544.430656934
1512,5/1/2014,,1177.28,979.14,379,113,1600,24.0,35.38570418,1884.0,-1.32,-706.72,535.393939394
1513,5/2/2014,,1126.86,977.71,378,114,1600,24.0,35.38570418,1884.0,-1.43,-757.14,529.468531469
1514,5/3/2014,,1312.66,976.62,377,115,1600,24.0,35.23608175,1892.0,-1.09,-579.34,531.504587156
1515,5/4/2014,,1712.95,977.11,374,114,1205,21.0,35.33309876,1421.0,0.49,291.95,595.816326531
1516,5/5/2014,,2110.96,978.33,375,114,1200,21.0,35.38570418,1413.0,1.22,697.96,572.098360656
1517,5/6/2014,,1778.04,978.95,376,113,1205,21.0,35.55830973,1412.0,0.62,366.04,590.387096774
1520,5/9/2014,,1928.63,980.15,377,113,1205,21.0,35.6340194,1409.0,0.89,519.63,583.853932584
1522,5/11/2014,,1710.06,980.63,377,114,1205,21.0,35.6340194,1409.0,0.51,301.06,590.31372549
1524,5/13/2014,,1291.36,979.6,380,112,1600,24.0,35.21746786,1893.0,-1.12,-601.64,537.178571429
1525,5/14/2014,,1175.98,978.28,379,113,1205,21.0,26.64985846,1884.0,-1.32,-708.02,536.378787879
1526,5/15/2014,,1230.29,977.89,377,111,1205,21.0,35.30825129,1422.0,-0.39,-191.71,491.564102564
1547,6/5/2014,,720.51,996.74,396,115,800,16.0,37.62227239,886.0,-0.32,-165.49,517.15625
1548,6/6/2014,,679.2,996.34,396,114,800,16.0,37.5798572,887.0,-0.4,-207.8,519.5
1549,6/7/2014,,521.56,994.88,395,115,1205,21.0,36.97226313,1358.0,-1.46,-836.44,572.904109589
1550,6/8/2014,,515.31,992.15,394,115,1800,24.0,36.09239654,2078.0,-2.73,-1562.69,572.413919414
1551,6/9/2014,,510.73,989.33,391,114,1800,24.0,35.42749173,2117.0,-2.82,-1606.27,569.59929078
